Meditations.txt,Book_Mormon.txt,Religious_Texts.csv,Koran.txt,Gospel_of_Buddha.txt,King_James_Bible.txt
"manifesting itself under many forms, as fire, aether, spirit, soul,
","1 Nephi 2
",""",""
","
","multitudes would find room and could be safely carried over. Although
","3:22 And the LORD God said, Behold, the man is become as one of us, to
"
"reason, the ruling principle.
","Chapter 2
",""",""1:3 And God said, Let there be light: and there was light.
","
","the Mahāyāna unquestionably has its shortcomings, it must not be
","know good and evil: and now, lest he put forth his hand, and take also
"
"
","
","""
","
","condemned offhand, for it serves its purpose. Without regarding it as
","of the tree of life, and eat, and live for ever: 3:23 Therefore the
"
"The universe, then, is God, of whom the popular gods are manifestations;
","1 Nephi 2:1
","47,""     THIRD BOOK
","
","the final stage of the religious development of the nations among which
","LORD God sent him forth from the garden of Eden, to till the ground
"
"while legends and myths are allegorical. The soul of man is thus an
"," 1 For behold, it came to pass that the Lord spake unto my
",""",""are a remnant of the house of Israel; and also to Jew and
","
","it prevails, we must concede that it resulted from an adaptation to
","from whence he was taken.
"
"emanation from the godhead, into whom it will eventually be re-absorbed.
","father, yea, even in a dream, and said unto him: Blessed art thou
",""",""Midnight, Central Time, of the last day of the stated month.  A
","The Koran
","their condition and has accomplished much to educate them. The Mahāyāna
","
"
"The divine ruling principle makes all things work together for good,
","Lehi, because of the things which thou hast done; and because
",""",""O. KOPETZKY
","
","is a step forward in so far as it changes a philosophy into a religion,
","3:24 So he drove out the man; and he placed at the east of the garden
"
"but for the good of the whole. The highest good of man is consciously
","thou hast been faithful and declared unto this people the things
",""",""
","
","and attempts to preach doctrines that were negatively expressed, in
","of Eden Cherubims, and a flaming sword which turned every way, to keep
"
"to work with God for the common good, and this is the sense in which
","which I commanded thee, behold, they seek to take away thy life.
","""
","
","positive propositions.
","the way of the tree of life.
"
"the Stoic tried to live in accord with nature. In the individual it
","
","48,""
","TRANSLATED FROM THE ARABIC BY THE REV. J.M. RODWELL, M.A.  WITH AN
","
","
"
"is virtue alone which enables him to do this; as Providence rules the
","1 Nephi 2:2
",""",""Gentile--Written by way of commandment, and also by the spirit of
","INTRODUCTION BY THE REV. G. MARGOLIOUTH, M.A.
","Far from rejecting the religious zeal which gave rise to the Māhāyana in
","4:1 And Adam knew Eve his wife; and she conceived, and bare Cain, and
"
"universe, so virtue in the soul must rule man.
"," 2 And it came to pass that the Lord commanded my father, even in
",""",""preliminary version may often be posted for suggestion, comment
","
","Buddhism, we can still less join those who denounce Christianity on
","said, I have gotten a man from the LORD.
"
"
","a dream, that he should take his family and depart into the
",""",""
","
","account of its dogmatology and mythological ingredients. Christianity
","
"
"In Logic, the Stoic system is noteworthy for their theory as to the test
","wilderness.
",""",""1:4 And God saw the light, that it was good: and God divided the light
","
","has certainly had and still has a great mission in the evolution of
","4:2 And she again bare his brother Abel. And Abel was a keeper of
"
"of truth, the Criterion. They compared the new-born soul to a sheet of
","
","""
","Introduction Preface Index
","mankind. It has succeeded in imbuing with the religion of charity and
","sheep, but Cain was a tiller of the ground.
"
"paper ready for writing. Upon this the senses write their impressions,
","1 Nephi 2:3
","49,""     FOURTH BOOK
","
","mercy the most powerful nations of the world, to whose spiritual needs
","
"
"fantasias and by experience of a number of these the soul unconsciously
"," 3 And it came to pass that he was obedient unto the word of the
",""",""prophecy and of revelation--Written and sealed up, and hid up
","Sura Number (this edition) Sura Number (Arabic text) Title
","it is especially adapted. It extends the blessings of universal
","4:3 And in process of time it came to pass, that Cain brought of the
"
"conceives general notions koinai eunoiai or anticipations. prolhyeis
","Lord, wherefore he did as the Lord commanded him.
",""",""and editing by those who wish to do so.  To be sure you have an
","
","good-will with the least possible amount of antagonism to the natural
","fruit of the ground an offering unto the LORD.
"
"When the impression was such as to be irresistible it was called
","
",""",""CHICAGO and LONDON
","1    96      Thick Blood or Clots of Blood
","selfishness that is so strongly developed in the Western races.
","
"
"(katalnptikh fantasia) one that holds fast, or as they explained it,
","1 Nephi 2:4
",""",""from the darkness.
","2    74      The Enwrapped
","Christianity is the religion of love made easy. This is its advantage,
","4:4 And Abel, he also brought of the firstlings of his flock and of
"
"one proceeding from truth. Ideas and inferences artificially produced by
"," 4 And it came to pass that he departed into the wilderness. And
","""
","3    73      The Enfolded
","which, however, is not without its drawbacks. Christianity teaches
","the fat thereof. And the LORD had respect unto Abel and to his
"
"deduction or the like were tested by this 'holding perception.' Of the
","he left his house, and the land of his inheritance, and his gold,
","50,""
","4    93      The Brightness
","charity without dispelling the ego-illusion; and in this sense it
","offering: 4:5 But unto Cain and to his offering he had not respect.
"
"Ethical application I have already spoken. The highest good was the
","and his silver, and his precious things, and took nothing with
",""",""unto the Lord, that they might not be destroyed--To come forth by
","5    94      The Opening
","surpasses even the Māhāyana: it is still more adapted to the needs of
","And Cain was very wroth, and his countenance fell.
"
"virtuous life. Virtue alone is happiness, and vice is unhappiness.
","him, save it were his family, and provisions, and tents, and
",""",""up to date first edition [xxxxx10x.xxx] please check file sizes
","6    113     The Daybreak
","multitudes than a large vessel fitted to carry over those who embark on
","
"
"Carrying this theory to its extreme, the Stoic said that there could
","departed into the wilderness.
",""",""
","7    114     Men
","it: it is comparable to a grand bridge, a Mahāsetu, on which a child who
","4:6 And the LORD said unto Cain, Why art thou wroth? and why is thy
"
"be no gradations between virtue and vice, though of course each has
","
",""",""
","8    1       Sura I.
","has no comprehension as yet of the nature of self can cross the stream
","countenance fallen?  4:7 If thou doest well, shalt thou not be
"
"its special manifestations. Moreover, nothing is good but virtue, and
","1 Nephi 2:5
","""
","9    109     Unbelievers
","of self-hood and worldly vanity.
","accepted? and if thou doest not well, sin lieth at the door. And unto
"
"nothing but vice is bad. Those outside things which are commonly called
"," 5 And he came down by the borders near the shore of the Red Sea;
","51,""     FIFTH BOOK
","10   112     The Unity
","
","thee shall be his desire, and thou shalt rule over him.
"
"good or bad, such as health and sickness, wealth and poverty, pleasure
","and he traveled in the wilderness in the borders which are nearer
",""",""the gift and power of God unto the interpretation thereof--Sealed
","11   111     Abu Lahab
","A comparison of the many striking agreements between Christianity and
","
"
"and pain, are to him indifferent adiofora. All these things are merely
","the Red Sea; and he did travel in the wilderness with his family,
",""",""in the first week of the next month.  Since our ftp program has
","12   108     The Abundance
","Buddhism may prove fatal to sectarian conceptions of either religion,
","4:8 And Cain talked with Abel his brother: and it came to pass, when
"
"the sphere in which virtue may act. The ideal Wise Man is sufficient
","which consisted of my mother, Sariah, and my elder brothers, who
",""",""THE OPEN COURT PUBLISHING COMPANY
","13   104     The Backbiter
","but will in the end help to mature our insight into the true
","they were in the field, that Cain rose up against Abel his brother,
"
"unto himself in all things, autarkhs and knowing these truths, he will
","were Laman, Lemuel, and Sam.
",""",""1:5 And God called the light Day, and the darkness he called Night.
","14   107     Religion
","significance of both. It will bring out a nobler faith which aspires to
","and slew him.
"
"be happy even when stretched upon the rack. It is probable that no Stoic
","
","""
","15   102     Desire
","be the cosmic religion of universal truth.
","
"
"claimed for himself that he was this Wise Man, but that each strove
","1 Nephi 2:6
","52,""
","16   92      The Night
","
","4:9 And the LORD said unto Cain, Where is Abel thy brother? And he
"
"after it as an ideal much as the Christian strives after a likeness to
"," 6 And it came to pass that when he had traveled three days in
",""",""by the hand of Moroni, and hid up unto the Lord, to come forth in
","17   68      The Pen
","Let us hope that this Gospel of Buddha will serve both Buddhists and
","said, I know not: Am I my brother's keeper?  4:10 And he said, What
"
"Christ. The exaggeration in this statement was, however, so obvious,
","the wilderness, he pitched his tent in a valley by the side of a
",""",""a bug in it that scrambles the date [tried to fix and failed] a
","18   90      The Soil
","Christians as a help to penetrate further into the spirit of their
","hast thou done? the voice of thy brother's blood crieth unto me from
"
"that the later Stoics were driven to make a further subdivision of
","river of water.
",""",""
","19   105     The Elephant
","faith, so as to see its full height, length and breadth.
","the ground.
"
"things indifferent into what is preferable (prohgmena) and what is
","
",""",""And the evening and the morning were the first day.
","20   106     The Koreisch
","
","
"
"undesirable. They also held that for him who had not attained to the
","1 Nephi 2:7
","""
","21   97      Power
","Above any Hīnayāna, Mahāyāna, and Mahāsetu is the Religion of Truth.
","4:11 And now art thou cursed from the earth, which hath opened her
"
"perfect wisdom, certain actions were proper. (kaqhkonta) These were
"," 7 And it came to pass that he built an altar of stones, and made
","53,""     SIXTH BOOK
","22   86      The Night-Comer
","
","mouth to receive thy brother's blood from thy hand; 4:12 When thou
"
"neither virtuous nor vicious, but, like the indifferent things, held a
","an offering unto the Lord, and gave thanks unto the Lord our God.
",""",""due time by way of the Gentile--The interpretation thereof by the
","23   91      The Sun
","Paul Carus.
","tillest the ground, it shall not henceforth yield unto thee her
"
"middle place. Two points in the Stoic system deserve special mention.
","
",""",""look at the file size will have to do, but we will try to see a
","24   80      He Frowned
","
","strength; a fugitive and a vagabond shalt thou be in the earth.
"
"One is a careful distinction between things which are in our power and
","1 Nephi 2:8
",""",""
","25   87      The Most High
","
","
"
"things which are not. Desire and dislike, opinion and affection, are
"," 8 And it came to pass that he called the name of the river,
",""",""
","26   95      The Fig
","
","4:13 And Cain said unto the LORD, My punishment is greater than I can
"
"within the power of the will; whereas health, wealth, honour, and other
","Laman, and it emptied into the Red Sea; and the valley was in the
","""
","27   103     The Afternoon
","
","bear.
"
"such are generally not so. The Stoic was called upon to control his
","borders near the mouth thereof.
","54,""
","28   85      The Starry
","PRONUNCIATION.
","
"
"desires and affections, and to guide his opinion; to bring his whole
","
",""",""gift of God.
","29   101     The Blow
","
","4:14 Behold, thou hast driven me out this day from the face of the
"
"being under the sway of the will or leading principle, just as the
","1 Nephi 2:9
",""",""new copy has at least one byte more or less.
","30   99      The Earthquake
","Pronounce:
","earth; and from thy face shall I be hid; and I shall be a fugitive and
"
"universe is guided and governed by divine Providence. This is a special
"," 9 And when my father saw that the waters of the river emptied
",""",""1915
","31   82      The Cleaving
","
","a vagabond in the earth; and it shall come to pass, that every one
"
"application of the favourite Greek virtue of moderation, (swfrosuum) and
","into the fountain of the Red Sea, he spake unto Laman, saying: O
",""",""1:6 And God said, Let there be a firmament in the midst of the waters,
","32   81      The Folded Up
","     a as the Italian and German short _a_.
","that findeth me shall slay me.
"
"has also its parallel in Christian ethics. The second point is a strong
","that thou mightest be like unto this river, continually running
","""
","33   84      The Splitting Asunder
","     ā as _a_ in f_a_ther,
","
"
"insistence on the unity of the universe, and on man's duty as part of a
","into the fountain of all righteousness!
","55,""     SEVENTH BOOK
","34   100     The Chargers
","     e as _e_ in _e_ight.
","4:15 And the LORD said unto him, Therefore whosoever slayeth Cain,
"
"great whole. Public spirit was the most splendid political virtue of the
","
",""",""
","35   79      Those Who Drag Forth
","     i as _i_ in h_i_t.
","vengeance shall be taken on him sevenfold. And the LORD set a mark
"
"ancient world, and it is here made cosmopolitan. It is again instructive
","1 Nephi 2:10
",""",""
","36   77      The Sent
","     ī as _i_ in m_a_chine.
","upon Cain, lest any finding him should kill him.
"
"to note that Christian sages insisted on the same thing. Christians
"," 10 And he also spake unto Lemuel: O that thou mightest be like
",""",""
","37   78      The News
","     o as _o_ in h_o_me.
","
"
"are taught that they are members of a worldwide brotherhood, where is
","unto this valley, firm and steadfast, and immovable in keeping
",""",""and let it divide the waters from the waters.
","38   88      The Overshadowing
","     u as _oo_ in g_oo_d.
","4:16 And Cain went out from the presence of the LORD, and dwelt in the
"
"neither Greek nor Hebrew, bond nor free and that they live their lives
","the commandments of the Lord!
","""
","39   89      The Daybreak
","     u as ū in r_u_mor.
","land of Nod, on the east of Eden.
"
"as fellow-workers with God.
","
","56,""
","40   75      The Resurrection
","     ai as in _eye_.
","
"
"
","1 Nephi 2:11
",""",""An abridgment taken from the Book of Ether also, which is a
","41   83      Those Who Stint
","     au as _ow_ in h_ow_.
","4:17 And Cain knew his wife; and she conceived, and bare Enoch: and he
"
"Such is the system which underlies the Meditations of Marcus Aurelius.
"," 11 Now this he spake because of the stiffneckedness of Laman and
",""",""
","42   69      The Inevitable
","     ñ as _ny_.
","builded a city, and called the name of the city, after the name of his
"
"Some knowledge of it is necessary to the right understanding of the
","Lemuel; for behold they did murmur in many things against their
",""",""
","43   51      The Scattering
","     jñ as _dny_.
","son, Enoch.
"
"book, but for us the chief interest lies elsewhere. We do not come to
","father, because he was a visionary man, and had led them out of
",""",""
","44   52      The Mountain
","     ññ as _n-ny_.
","
"
"Marcus Aurelius for a treatise on Stoicism. He is no head of a school to
","the land of Jerusalem, to leave the land of their inheritance,
","""
","45   56      The Inevitable
","     ch as _ch_ in _ch_ur_ch_.
","4:18 And unto Enoch was born Irad: and Irad begat Mehujael: and
"
"lay down a body of doctrine for students; he does not even contemplate
","and their gold, and their silver, and their precious things, to
","57,""     EIGHTH BOOK
","46   53      The Star
","     cch as _ch-ch_ in ri_ch_ _ch_ance.
","Mehujael begat Methusael: and Methusael begat Lamech.
"
"that others should read what he writes. His philosophy is not an eager
","perish in the wilderness. And this they said he had done because
",""",""record of the people of Jared, who were scattered at the time the
","47   70      The Steps or Ascents
","
","
"
"intellectual inquiry, but more what we should call religious feeling.
","of the foolish imaginations of his heart.
",""",""Information about Project Gutenberg (one page)
","48   55      The Merciful
","Note that _o_ and _e_ are always long.
","4:19 And Lamech took unto him two wives: the name of the one was Adah,
"
"The uncompromising stiffness of Zeno or Chrysippus is softened and
","
",""",""
","49   54      The Moon
","
","and the name of the other Zillah.
"
"transformed by passing through a nature reverent and tolerant, gentle
","1 Nephi 2:12
",""",""1:7 And God made the firmament, and divided the waters which were
","50   37      The Ranks
","s, j, y, and other letters, as usual in English words.
","
"
"and free from guile; the grim resignation which made life possible to
"," 12 And thus Laman and Lemuel, being the eldest, did murmur
","""
","51   71      Noah
","
","4:20 And Adah bare Jabal: he was the father of such as dwell in tents,
"
"the Stoic sage becomes in him almost a mood of aspiration. His book
","against their father. And they did murmur because they knew not
","58,""
","52   76      Man
","Double consonants are pronounced as two distinct sounds, e.g.,
","and of such as have cattle.
"
"records the innermost thoughts of his heart, set down to ease it, with
","the dealings of that God who had created them.
",""",""Lord confounded the language of the people, when they were
","53   44      Smoke
","_ka'm-ma_, not _kă'ma_.
","
"
"such moral maxims and reflections as may help him to bear the burden of
","1 Nephi 2:13
",""",""
","54   50      Kaf
","
","4:21 And his brother's name was Jubal: he was the father of all such
"
"duty and the countless annoyances of a busy life.
"," 13 Neither did they believe that Jerusalem, that great city,
",""",""
","55   20      Ta. Ha.
","The h after _p, b, k, g, t, d_ is audible as in du_b h_im, be_g h_er,
","as handle the harp and organ.
"
"
","could be destroyed according to the words of the prophets. And
",""",""under the firmament from the waters which were above the firmament:
","56   26      The Poets
","bric_k h_ouse, an_t h_ill. Pronounce Tat-hāgata, not Ta-thāgata.
","
"
"It is instructive to compare the Meditations with another famous book,
","they were like unto the Jews who were at Jerusalem, who sought to
","""
","57   15      Hedjr
","
","4:22 And Zillah, she also bare Tubalcain, an instructer of every
"
"the Imitation of Christ. There is the same ideal of self-control in
","take away the life of my father.
","59,""     NINTH BOOK
","58   19      Mary
","To the average European it is difficult to catch, let alone to imitate,
","artificer in brass and iron: and the sister of Tubalcain was Naamah.
"
"both. It should be a man's task, says the Imitation, 'to overcome
","
",""",""building a tower to get to heaven--Which is to show unto the
","59   38      Sad
","the difference of sound between dotted and non-dotted letters. All those
","
"
"himself, and every day to be stronger than himself.' 'In withstanding of
","1 Nephi 2:14
",""",""We produce about two million dollars for each hour we work.  The
","60   36      Ya. Sin
","who are desirous for information on this point must consult Sanskrit and
","4:23 And Lamech said unto his wives, Adah and Zillah, Hear my voice;
"
"the passions standeth very peace of heart.' 'Let us set the axe to the
"," 14 And it came to pass that my father did speak unto them in the
",""",""PREFACE.
","61   43      Ornaments of Gold
","Pāli grammars.
","ye wives of Lamech, hearken unto my speech: for I have slain a man to
"
"root, that we being purged of our passions may have a peaceable mind.'
","valley of Lemuel, with power, being filled with the Spirit, until
",""",""and it was so.
","62   72      Djinn
","
","my wounding, and a young man to my hurt.
"
"To this end there must be continual self-examination. 'If thou may not
","their frames did shake before him. And he did confound them,
","""
","63   67      The Kingdom
","Lest the reader be unnecessarily bewildered with foreign-looking dots
","
"
"continually gather thyself together, namely sometimes do it, at least
","that they durst not utter against him; wherefore, they did as he
","60,""
","64   23      The Believers
","and signs, which after all are no help to him, all dotted ṭ, ḍ, ṃ, ṇ,
","4:24 If Cain shall be avenged sevenfold, truly Lamech seventy and
"
"once a day, the morning or the evening. In the morning purpose, in the
","commanded them.
",""",""remnant of the House of Israel what great things the Lord hath
","65   21      The Prophets
","and italicized _t, d, m, n_ have been replaced in the text of the book
","sevenfold.
"
"evening discuss the manner, what thou hast been this day, in word, work,
","
",""",""time it takes us, a rather conservative estimate, is fifty hours
","66   25      Al Furkan
","by t, d, m, n, ñ, ññ, dotted ṛ and italicized _s_ have been transcribed
","
"
"and thought.' But while the Roman's temper is a modest self-reliance,
","1 Nephi 2:15
",""",""
","67   17      The Night Journey
","by ny, nny, ri, and sh, while the Glossary preserves the more exact
","4:25 And Adam knew his wife again; and she bare a son, and called his
"
"the Christian aims at a more passive mood, humbleness and meekness,
"," 15 And my father dwelt in a tent.
",""",""
","68   27      The Ant
","transcription.
","name Seth: For God, said she, hath appointed me another seed instead
"
"and reliance on the presence and personal friendship of God. The Roman
","
","""
","69   18      The Cave
","
","of Abel, whom Cain slew.
"
"scrutinises his faults with severity, but without the self-contempt
","1 Nephi 2:16
","61,""     TENTH BOOK
","70   32      Adoration
","We did not follow the spelling of the _Sacred Books of the East_, where
","
"
"which makes the Christian 'vile in his own sight.' The Christian, like
"," 16 And it came to pass that I, Nephi, being exceedingly young,
",""",""done for their fathers; and that they may know the covenants of
","71   41      The Made Plain
","it must be misleading to the uninitiated, especially when they write
","4:26 And to Seth, to him also there was born a son; and he called his
"
"the Roman, bids 'study to withdraw thine heart from the love of things
","nevertheless being large in stature, and also having great
",""",""to get any etext selected, entered, proofread, edited, copyright
","72   45      The Kneeling
","italicized _K_ to denote spelling of the English sound ch, and
","name Enos: then began men to call upon the name of the LORD.
"
"visible'; but it is not the busy life of duty he has in mind so much as
","desires to know of the mysteries of God, wherefore, I did cry
",""",""
","73   16      The Bee
","italicized _g_ to denote j. Thus we write ""rājā,"" not ""rāgā,"" and
","
"
"the contempt of all worldly things, and the 'cutting away of all
","unto the Lord; and behold he did visit me, and did soften my
",""",""1:8 And God called the firmament Heaven. And the evening and the
","74   30      The Greeks
","""Chunda,"" not ""_K_unda.""
","5:1 This is the book of the generations of Adam. In the day that God
"
"lower delectations.' Both rate men's praise or blame at their real
","heart that I did believe all the words which had been spoken by
","""
","75   11      Houd
","
","created man, in the likeness of God made he him; 5:2 Male and female
"
"worthlessness; 'Let not thy peace,' says the Christian, 'be in the
","my father; wherefore, I did not rebel against him like unto my
","62,""
","76   14      Abraham, On Whom Be Peace
","
","created he them; and blessed them, and called their name Adam, in the
"
"mouths of men.' But it is to God's censure the Christian appeals, the
","brothers.
",""",""the Lord, that they are not cast off forever--And also to the
","77   12      Joseph, Peace Be On Him
","
","day when they were created.
"
"Roman to his own soul. The petty annoyances of injustice or unkindness
","
",""",""searched and analyzed, the copyright letters written, etc.  This
","78   40      The Believer
","
","
"
"are looked on by each with the same magnanimity. 'Why doth a little
","1 Nephi 2:17
",""",""This booklet needs no preface for those who are familiar with the sacred
","79   28      The Story
","    TABLE OF CONTENTS.
","5:3 And Adam lived an hundred and thirty years, and begat a son in his
"
"thing said or done against thee make thee sorry? It is no new thing; it
"," 17 And I spake unto Sam, making known unto him the things which
",""",""morning were the second day.
","80   39      The Troops
","
","own likeness, and after his image; and called his name Seth: 5:4 And
"
"is not the first, nor shall it be the last, if thou live long. At best
","the Lord had manifested unto me by his Holy Spirit. And it came
","""
","81   29      The Spider
","
","the days of Adam after he had begotten Seth were eight hundred years:
"
"suffer patiently, if thou canst not suffer joyously.' The Christian
","to pass that he believed in my words.
","63,""     ELEVENTH BOOK
","82   31      Lokman
","    INTRODUCTION.
","and he begat sons and daughters: 5:5 And all the days that Adam lived
"
"should sorrow more for other men's malice than for our own wrongs; but
","
",""",""convincing of the Jew and Gentile that JESUS is the CHRIST, the
","83   42      Counsel
","
","were nine hundred and thirty years: and he died.
"
"the Roman is inclined to wash his hands of the offender. 'Study to be
","1 Nephi 2:18
",""",""projected audience is one hundred million readers.  If our value
","84   10      Jonah, Peace Be On Him!
","    I. Rejoice
","
"
"patient in suffering and bearing other men's defaults and all manner
"," 18 But, behold, Laman and Lemuel would not hearken unto my
",""",""books of Buddhism, which have been made accessible to the Western world
","85   34      Saba
","    II. Samsāra and Nirvāna
","5:6 And Seth lived an hundred and five years, and begat Enos: 5:7 And
"
"infirmities,' says the Christian; but the Roman would never have thought
","words; and being grieved because of the hardness of their hearts
",""",""
","86   35      The Creator, or The Angels
","    III. Truth the Saviour
","Seth lived after he begat Enos eight hundred and seven years, and
"
"to add, 'If all men were perfect, what had we then to suffer of other
","I cried unto the Lord for them.
","""
","87   7       Al Araf
","
","begat sons and daughters: 5:8 And all the days of Seth were nine
"
"men for God?' The virtue of suffering in itself is an idea which does
","
","64,""
","88   46      Al Ahkaf
","
","hundred and twelve years: and he died.
"
"not meet us in the Meditations. Both alike realise that man is one of a
","1 Nephi 2:19
",""",""ETERNAL GOD, manifesting himself unto all nations--And now, if
","89   6       Cattle
","    PRINCE SIDDHATTHA BECOMES BUDDHA.
","
"
"great community. 'No man is sufficient to himself,' says the Christian;
"," 19 And it came to pass that the Lord spake unto me, saying:
",""",""per text is nominally estimated at one dollar then we produce $2
","90   13      Thunder
","
","5:9 And Enos lived ninety years, and begat Cainan: 5:10 And Enos lived
"
"'we must bear together, help together, comfort together.' But while
","Blessed art thou, Nephi, because of thy faith, for thou hast
",""",""by the indefatigable zeal and industry of scholars like Beal, Bigandet,
","91   2       The Cow
","    IV. The Bodhisatta's Birth
","after he begat Cainan eight hundred and fifteen years, and begat sons
"
"he sees a chief importance in zeal, in exalted emotion that is, and
","sought me diligently, with lowliness of heart.
",""",""1:9 And God said, Let the waters under the heaven be gathered together
","92   98      Clear Evidence
","    V. The Ties of Life
","and daughters: 5:11 And all the days of Enos were nine hundred and
"
"avoidance of lukewarmness, the Roman thought mainly of the duty to be
","
","""
","93   64      Mutual Deceit
","    VI. The Three Woes
","five years: and he died.
"
"done as well as might be, and less of the feeling which should go with
","1 Nephi 2:20
","65,""     TWELFTH BOOK
","94   62      The Assembly
","    VII. The Bodhisatta's Renunciation
","
"
"the doing of it. To the saint as to the emperor, the world is a poor
"," 20 And inasmuch as ye shall keep my commandments, ye shall
",""",""there are faults they are the mistakes of men; wherefore, condemn
","95   8       The Spoils
","    VIII. King Bimbisāra
","5:12 And Cainan lived seventy years and begat Mahalaleel: 5:13 And
"
"thing at best. 'Verily it is a misery to live upon the earth,' says the
","prosper, and shall be led to a land of promise; yea, even a land
",""",""million dollars per hour this year as we release thirty-six text
","96   47      Muhammad
","    IX. The Bodhisatta's Search
","Cainan lived after he begat Mahalaleel eight hundred and forty years,
"
"Christian; few and evil are the days of man's life, which passeth away
","which I have prepared for you; yea, a land which is choice above
",""",""Bühler, Burnouf, Childers, Alexander Csoma, Rhys Davids, Dutoit, Eitel,
","97   3       The Family of Imran
","    X. Uruvelā, the Place of Mortification
","and begat sons and daughters: 5:14 And all the days of Cainan were
"
"suddenly as a shadow.
","all other lands.
",""",""unto one place, and let the dry land appear: and it was so.
","98   61      Battle Array
","    XI. Māra, the Evil One
","nine hundred and ten years: and he died.
"
"
","
","""
","99   57      Iron
","    XII. Enlightenment
","
"
"But there is one great difference between the two books we are
","1 Nephi 2:21
","66,""
","100  4       Women
","    XIII. The First Converts
","5:15 And Mahalaleel lived sixty and five years, and begat Jared: 5:16
"
"considering. The Imitation is addressed to others, the Meditations
"," 21 And inasmuch as thy brethren shall rebel against thee, they
",""",""not the things of God, that ye may be found spotless at the
","101  65      Divorce
","    XIV. Brahmā's Request
","And Mahalaleel lived after he begat Jared eight hundred and thirty
"
"by the writer to himself. We learn nothing from the Imitation of
","shall be cut off from the presence of the Lord.
",""",""files per month, or 432 more Etexts in 1999 for a total of 2000+
","102  59      The Emigration
","
","years, and begat sons and daughters: 5:17 And all the days of
"
"the author's own life, except in so far as he may be assumed to have
","
",""",""Fausböll, Foucaux, Francke, Edmund Hardy, Spence Hardy, Hodgson, Charles
","103  33      The Confederates
","
","Mahalaleel were eight hundred ninety and five years: and he died.
"
"practised his own preachings; the Meditations reflect mood by mood the
","1 Nephi 2:22
",""",""
","104  63      The Hypocrites
","    THE FOUNDATION OF THE KINGDOM OF RIGHTEOUSNESS.
","
"
"mind of him who wrote them. In their intimacy and frankness lies their
"," 22 And inasmuch as thou shalt keep my commandments, thou shalt
","""
","105  24      Light
","
","5:18 And Jared lived an hundred sixty and two years, and he begat
"
"great charm. These notes are not sermons; they are not even confessions.
","be made a ruler and a teacher over thy brethren.
","67,""     APPENDIX
","106  58      She Who Pleaded
","    XV. Upaka
","Enoch: 5:19 And Jared lived after he begat Enoch eight hundred years,
"
"There is always an air of self-consciousness in confessions; in such
","
",""",""judgment-seat of Christ.
","107  22      The Pilgrimage
","    XVI. The Sermon at Benares
","and begat sons and daughters: 5:20 And all the days of Jared were nine
"
"revelations there is always a danger of unctuousness or of vulgarity for
","1 Nephi 2:23
",""",""If these reach just 10% of the computerized population, then the
","108  48      The Victory
","    XVII. The Sangha
","hundred sixty and two years: and he died.
"
"the best of men. St. Augus-tine is not always clear of offence, and John
"," 23 For behold, in that day that they shall rebel against me, I
",""",""R. Lanman, F. Max Müller, Karl Eugen Neumann, Oldenberg, Pischel,
","109  66      The Forbidding
","    XVIII. Yasa, the Youth of Benares
","
"
"Bunyan himself exaggerates venial peccadilloes into heinous sins. But
","will curse them even with a sore curse, and they shall have no
",""",""1:10 And God called the dry land Earth; and the gathering together of
","110  60      She Who Is Tried
","    XIX. Kassapa
","5:21 And Enoch lived sixty and five years, and begat Methuselah: 5:22
"
"Marcus Aurelius is neither vulgar nor unctuous; he extenuates nothing,
","power over thy seed except they shall rebel against me also.
","""
","111  110     HELP
","    XX. The Sermon at Rājagaha
","And Enoch walked with God after he begat Methuselah three hundred
"
"but nothing sets down in malice. He never poses before an audience; he
","
","68,""
","112  49      The Apartments
","    XXI. The King's Gift
","years, and begat sons and daughters: 5:23 And all the days of Enoch
"
"may not be profound, he is always sincere. And it is a lofty and serene
","1 Nephi 2:24
",""",""
","113  9       Immunity
","    XXII. Sāriputta and Moggallāna
","were three hundred sixty and five years: 5:24 And Enoch walked with
"
"soul which is here disclosed before us. Vulgar vices seem to have no
"," 24 And if it so be that they rebel against me, they shall be a
",""",""total should reach over 200 billion Etexts given away this year.
","114  5       The Table
","    XXIII. Anāthapindika
","God: and he was not; for God took him.
"
"temptation for him; this is not one tied and bound with chains which
","scourge unto thy seed, to stir them up in the ways of
",""",""Schiefner, Senart, Seidenstücker, Bhikkhu Nyānatiloka, D.M. Strong,
","
","    XXIV. The Sermon on Charity
","
"
"he strives to break. The faults he detects in himself are often such as
","remembrance.
",""",""the waters called he Seas: and God saw that it was good.
","
","    XXV. Jetavana
","5:25 And Methuselah lived an hundred eighty and seven years, and begat
"
"most men would have no eyes to see. To serve the divine spirit which
","
","""
","MOHAMMED was born at Mecca in A.D. 567 or 569.  His flight (hijra) to Medina,
","    XXVI. The Three Characteristics and the Uncreate
","Lamech.
"
"is implanted within him, a man must 'keep himself pure from all violent
","1 Nephi 3
","69,""     GLOSSARY
","which marks the beginning of the Mohammedan era, took place on 16th June 622.
","    XXVII. The Buddha's Father
","
"
"passion and evil affection, from all rashness and vanity, and from all
","Chapter 3
",""",""TRANSLATED BY JOSEPH SMITH, JUN.
","He died on 7th June 632.
","    XXVIII. Yasodharā
","5:26 And Methuselah lived after he begat Lamech seven hundred eighty
"
